0.031246,1
0,2,38,21
0.03127,1
0,2,38,14
0.031248,1
0,2,38,14
0.031247,1
0,2,38,15
0.031247,1
0,2,38,15
0.031247,1
0,4
0,1,36,127
0,3,40,39
0,4,36,127
0.093742,1
0,1
0,3,40,39
0.093764,1
0,3,40,39
0.093741,1
0,3,40,39
0.093764,1
0,2,38,99
0,3,40,39
0.093742,1
0,1
0,3,40,39
0.093741,1
0,3,40,39
0.093764,1
0,3,40,39
0.093742,1
0,2,38,99
0.093742,1
0,3,40,39
0.093764,1
0,2,38,99
0,3,40,39
0.093741,1
0,1
0,3,40,39
0.093764,1
0,3,40,39
0.093742,1
0,3,40,39
0.093741,1
0,2,38,99
0,3,40,39
0.093764,1
0,1
0,3,40,39
0.093742,1
0,3,40,39
0.093741,1
0,2,38,99
0.093765,1
0,3,40,39
0.093741,1
0,2,38,99
0.046871,3,40,39
0.023447,1
0.023446,1
0,2,38,99
0,3,40,39
0.011701,1
0,3,40,39
0.011723,1
0,3,40,39
0.011724,1
0,3,40,39
0.011723,1
0,3,40,39
0.011701,1
0,3,40,39
0.011723,1
0,3,40,39
0.011724,1
0,3,40,39
0.011723,1
0,1
0,3,40,39
0.093741,1
0,3,40,39
0.093764,1
0,3,40,39
0.093742,1
0,1,36,127
0,3,40,39
0.093741,1
0,1
0,3,40,39
0.093765,1
0,1,36,127
0,3,40,39
0.093742,1
0,1
0,3,40,39
0.093763,1
0,3,40,39
0.093742,1
0,2,38,99
0.093741,1
0,3,40,39
0.093765,1
0,3,40,39
0.093741,1
0,1,36,127
0,3,40,39
0.093742,1
0,1
0,3,40,39
0.093763,1
0,3,40,39
0.093742,1
0,3,40,39
0.093764,1
0,2,38,99
0,3,40,56
0.023424,1
0.070318,1
0,3,40,56
0.023424,1
0.070318,3,40,92
0.023446,1
0,3,40,68
0.023424,1
0,3,40,56
0.023447,1
0,3,40,46
0.023446,1
0,3,40,32
0.023425,1
0,3,40,18
0.023446,1
0.046871,2,38,99
0,3,40,39
0.093741,1
0,1
0,3,40,39
0.093765,1
0,2,38,99
0,3,40,39
0.093741,1
0,1
0,3,40,39
0.093765,1
0,1,37,98
0,3,40,39
0.09374,1
0,1
0,3,40,39
0.093742,1
0,2,38,99
0,3,40,39
0.093764,1
0,1
0,3,40,39
0.093742,1
0,3,40,39
0.093742,1
0,2,38,99
0,3,40,39
0.093764,1
0,1
0,3,40,39
0.093742,1
0,2,38,99
0,3,40,39
0.093763,1
0,1
0,2,38,99
0,3,40,39
0.093742,1
0,1
0,3,40,73
0.023424,1
0,3,40,54
0.023447,1
0,3,40,35
0.023446,1
0,3,40,23
0.023424,1
0,3,40,16
0.023447,1
0,3,40,11
0.023424,1
0.140635,1,36,109
0,3,40,39
0.093742,1
0,1
0,1,36,109
0,3,40,39
0.023446,1
0.070317,1
0,1,36,83
0,3,40,39
0.093742,1
0,1
0,1,36,83
0,3,40,39
0.093765,1
0,3,40,39
0.093741,1
0,1
0,2,38,99
0,3,40,39
0.093742,1
0,1
0,2,38,55
0,3,40,39
0.093763,1
0,1
0,2,38,40
0,3,40,39
0.093742,1
0,1
0,4
0,1,36,127
0,3,40,39
0,4,39,127
0.093741,1
0,1
0,3,40,39
0.093765,1
0,2,38,84
0,3,40,39
0.093741,1
0,1
0,2,38,64
0,3,40,39
0.093764,1
0,1
0,2,38,26
0,3,40,39
0.093741,1
0,1
0,5,39,99
0,3,40,39
0.093742,1
0,1
0,5,39,99
0,3,40,39
0.093765,1
0,1
0,5,39,99
0,3,40,39
0.093741,1
0,1
0,2,38,99
0,3,40,39
0,1,47,82
0.093742,1
0,1
0,1
0,3,40,39
0,1,47,82
0.093764,1
0,1
0,2,38,99
0,3,40,39
0.093741,1
0,1
0,3,40,39
0.093764,1
0,1,36,82
0,3,40,39
0.093742,1
0,1
0,3,40,39
0.093741,1
0,2,38,99
0,3,40,39
0.093765,1
0,1
0,2,38,82
0,3,40,39
0.093741,1
0,1
0,1,36,36
0,3,40,39
0.093742,1
0,1
0,1,36,36
0,3,40,39
0.093764,1
0,1
0,1,36,127
0,3,40,39
0.093741,1
0,1
0,3,40,39
0.093765,1
0,2,38,67
0,3,40,39
0.093741,1
0,1
0,2,38,59
0,3,40,39
0.093742,1
0,1
0,2,38,52
0,3,40,39
0.093763,1
0,1
0,2,38,44
0,3,40,39
0.093742,1
0,1
0,1,36,127
0,3,40,39
0.093741,1
0,1
0,3,40,39
0.093765,1
0,1,36,127
0,3,40,39
0.093741,1
0,1
0,3,40,39
0.093764,1
0,3,40,39
0.093742,1
0,2,38,99
0,3,40,39
0.093741,1
0,1
0,3,40,39
0.093765,1
0,3,40,39
0.093741,1
0,1,36,127
0,3,40,39
0.046871,1
0,3,40,39
0.046871,1
0,1
0,3,40,39
0.046893,1
0,3,40,39
0.04687,1
0,3,40,39
0.046871,1
0,3,40,39
0.046871,1
0,3,40,39
0.046871,1
0,3,40,39
0.046893,1
0,2,38,99
0,3,40,39
0.093742,1
0,1
0,3,40,39
0.093741,1
0,3,40,39
0.093765,1
0,3,40,39
0.093741,1
0,2,38,99
0,3,40,39
0.093741,1
0,1
0,3,40,39
0.093765,1
0,2,38,99
0,3,40,39
0.093741,1
0,1
0,3,40,39
0.093765,1
0,3,40,39
0.093742,1
0,3,40,39
0.09374,1
0,2,38,99
0,3,40,39
0.093764,1
0,1
0,2,38,36
0,3,40,39
0.093742,1
0,1
0,2,38,36
0,3,40,39
0.093742,1
0,1
0,2,38,99
0,3,40,39
0.093763,1
0,1
0,2,38,36
0,3,40,39
0.093742,1
0,1
0,2,38,99
0,3,40,39
0.093764,1
0,1
0,2,38,99
0,3,40,39
0.093742,1
0,1
0,2,38,36
0,3,40,39
0.093742,1
0,1
0,2,38,36
0,3,40,39
0.093763,1
0,1
0,2,38,36
0,3,40,39
0.093742,1
0,1
0,1,36,127
0,3,40,39
0.093742,1
0,1
0,3,40,39
0.093764,1
0,1,36,127
0,3,40,39
0,4,41,127
0.09374,1
0,1
0,3,40,39
0.093765,1
0,3,40,39
0.046871,4
0.046871,1
0,2,38,99
0,3,40,39
0.093742,1
0,1
0,2,38,36
0,3,40,39
0.093764,1
0,1
0,2,38,36
0,3,40,39
0.09374,1
0,1
0,4
0,1,36,127
0,3,40,97
0,4,36,127
0.023447,1
0,3,40,74
0.023424,1
0,3,40,54
0.023447,1
0,3,40,40
0.023424,1
0,1
0,3,40,26
0.023447,1
0,3,40,22
0.023447,1
0,3,40,22
0.023424,1
0,3,40,22
0.023447,1
0,3,40,25
0.023424,1
0,3,40,30
0.023447,1
0,3,40,39
0.023447,1
0,3,40,43
0.023424,1
0,3,40,49
0.023447,1
0,3,40,60
0.023422,1
0,3,40,74
0.023447,1
0,3,40,97
0.023447,1
0,2,38,99
0,3,40,39
0.093742,1
0,1
0,2,38,36
0,3,40,39
0.093741,1
0,1
0,2,38,36
0,3,40,39
0.093765,1
0,1
0,2,38,36
0,3,40,39
0.09374,1
0,1
0,2,38,99
0,3,40,39
0.093742,1
0,1
0,2,38,36
0,3,40,39
0.093765,1
0,1
0,2,38,99
0,3,40,39
0.093742,1
0,1
0,2,38,36
0,3,40,39
0.093764,1
0,1
0,2,38,36
0,3,40,39
0.09374,1
0,1
0,2,38,36
0,3,40,39
0.093742,1
0,1
0,2,38,99
0,3,40,39
0.093765,1
0,1
0,2,38,36
0,3,40,39
0.093742,1
0,1
0,2,38,36
0,3,40,39
0.09374,1
0,1
0,2,38,99
0,3,40,39
0.093764,1
0,1
0,2,38,36
0,3,40,39
0.093742,1
0,1
0,2,38,99
0,3,40,39
0.093765,1
0,1
0,2,38,99
0,3,40,39
0.093742,1
0,1
0,5,39,80
0,3,40,39
0.09374,1
0,1
0,5,39,80
0,3,40,39
0.093764,1
0,1
0,5,39,80
0,3,40,39
0.093742,1
0,1
0,1,37,82
0,3,40,39
0.093742,1
0,3,40,39
0.093763,1
0,1
0,1,37,82
0,3,40,39
0.093742,1
0,3,40,39
0.093765,1
0,1
0,3,40,39
0.093741,1
0,2,38,99
0,3,40,39
0.09374,1
0,1
0,2,38,82
0,3,40,39
0.093765,1
0,1
0,2,38,82
0,3,40,39
0.093742,1
0,1
0,1,36,127
0,3,40,39
0.093742,1
0,1
0,1,36,91
0,3,40,39
0.093765,1
0,1
0,1,36,43
0,3,40,39
0.09374,1
0,1
0,1,36,26
0,3,40,39
0.093764,1
0,1
0,2,38,99
0,3,40,39
0.093742,1
0,1
0,2,38,71
0,3,40,39
0.093742,1
0,1
0,2,38,28
0,3,40,39
0.093763,1
0,1
0,3,40,39
0.093742,1
0,2,38,127
0,3,40,39
0.093742,1
0,1
0,3,40,39
0.093764,1
0,2,38,127
0,3,40,39
0.09374,1
0,1
0,3,40,39
0.093765,1
0,3,40,39
0,1,47,113
0.093742,1
0,1
0,3,40,39
0.093742,1
0,2,38,99
0,3,40,39
0.093764,1
0,1
0,3,40,39
0.09374,1
0,3,40,39
0.093742,1
0,2,38,99
0,3,40,39
0.093765,1
0,1
0,3,40,39
0.093742,1
0,2,38,99
0,3,40,39
0.093763,1
0,1
0,2,38,99
0,3,40,39
0.093741,1
0,1
0,3,40,39
0.093742,1
0,3,40,39
0.093765,1
0,3,40,39
0.093742,1
0,1,36,127
0,3,40,39
0.09374,1
0,1
0,3,40,39
0.093765,1
0,1,36,127
0,3,40,39
0.093741,1
0,1
0,3,40,39
0.093765,1
0,3,40,39
0.09374,1
0,2,38,99
0,3,40,39
0.093742,1
0,1
0,3,40,39
0.093765,1
0,3,40,39
0.093742,1
0,4
0,1,36,127
0,3,40,39
0,4,39,127
0.046871,1
0,3,40,39
0.046869,1
0,1
0,3,40,39
0.046893,1
0,3,40,39
0.046871,1
0,3,40,39
0.046871,1
0,3,40,39
0.046871,1
0,3,40,39
0.046871,1
0,3,40,39
0.046894,1
0,2,38,99
0,3,40,39
0.093742,1
0,1
0,2,38,102
0,3,40,39
0.09374,1
0,1
0,2,38,110
0,3,40,39
0.093764,1
0,1
0,3,40,39
0.093742,1
0,1,36,98
0,3,40,39
0.093742,1
0,1
0,1,36,98
0,3,40,39
0.093763,1
0,1
0,1,36,98
0,3,40,39
0.093742,1
0,1
0,3,40,39
0.093764,1
0,2,38,98
0,3,40,39
0.093742,1
0,1
0,2,38,64
0,3,40,39
0.093742,1
0,1
0,2,38,37
0,3,40,39
0.093763,1
0,1
0,2,38,16
0,3,40,39
0.093742,1
0,1
0,1,36,98
0,3,40,39
0.093742,1
0,1
0,1,36,98
0,3,40,39
0.093764,1
0,1
0,3,40,39
0.09374,1
0,2,38,99
0,3,40,39
0.093765,1
0,1
0,2,38,99
0,3,40,39
0.093742,1
0,1
0,1,36,47
0,3,40,39
0.093742,1
0,1
0,1,36,102
0,3,40,39
0.093763,1
0,1
0,1,36,102
0,3,40,39
0.093742,1
0,1
0,3,40,39
0.093742,1
0,2,38,64
0,5,39,107
0.046893,1
0,2,38,47
0.046871,1
0,1
0,2,38,35
0,6,42,93
0.046871,1
0,2,38,22
0.046871,1
0,1
0,2,38,9
0,6,42,93
0.046869,1
0,2,38,1
0.046894,1
0,1
0,2,38,1
0,5,39,82
0.046871,1
0,2,38,1
0.046871,1
0,1
0,2,38,1
0,5,39,82
0.046871,1
0,2,38,1
0.046871,1
0,1
0,2,38,1
0,6,42,93
0.046871,1
0,2,38,1
0.046893,1
0,1
0,2,38,1
0,6,42,93
0.046871,1
0,2,38,1
0.046869,1
0,1
0,1,36,127
0,3,40,39
0.093742,1
0,1
0,3,40,39
0.093765,1
0,3,40,39
0.093742,1
0,3,40,39
0.093764,1
0,2,38,99
0,3,40,39
0.09374,1
0,1
0,3,40,39
0.093742,1
0,3,40,39
0.093765,1
0,3,40,39
0.093742,1
0,2,38,99
0,3,40,39
0.09374,1
0,1
0,3,40,39
0.093764,1
0,2,38,99
0,3,40,39
0.093742,1
0,1
0,3,40,39
0.093765,1
0,3,40,39
0.09374,1
0,3,40,39
0.093742,1
0,2,38,99
0,3,40,39
0.093765,1
0,1
0,3,40,39
0.093741,1
0,3,40,39
0.093742,1
0,2,38,99
0,3,40,39
0.093763,1
0,1
0,3,40,39
0.093742,1
0,2,38,99
0,3,40,39
0.093765,1
0,1
0,2,38,99
0,3,40,39
0.093742,1
0,1
0,3,40,39
0.09374,1
0,3,40,39
0.093764,1
0,3,40,39
0.093742,1
0,1,36,127
0,3,40,39
0.093742,1
0,1
0,3,40,39
0.093763,1
0,1,36,127
0,3,40,39
0,4,41,127
0.093742,1
0,1
0,3,40,39
0.093764,1
0,4
0,3,40,39
0.093742,1
0,2,38,99
0,3,40,39
0.093742,1
0,1
0,3,40,39
0.093763,1
0,3,40,39
0.093742,1
0,4
0,1,36,74
0,1,37,81
0,3,40,96
0,4,36,127
0.046871,1
0,1
0,3,40,96
0.046871,1
0,1
0,3,40,71
0.046893,1
0,3,40,71
0.046871,1
0,3,40,71
0.046871,1
0,3,40,71
0.046869,1
0,3,40,71
0.046871,1
0,3,40,71
0.046894,1
0,2,38,99
0,3,40,39
0.046871,1
0,2,38,60
0.046871,1
0,1
0,2,38,54
0,3,40,39
0.046871,1
0,2,38,54
0.046871,1
0,1
0,2,38,52
0,3,40,39
0.046871,1
0,2,38,46
0.046893,1
0,1
0,2,38,29
0,3,40,39
0.046869,1
0,2,38,15
0.046871,1
0,1
0,2,38,97
0,3,40,39
0.046871,1
0.046871,1
0,2,38,64
0,3,40,39
0.046894,1
0.046871,1
0,2,38,36
0,3,40,39
0.046871,1
0.046871,1
0,2,38,19
0,3,40,39
0.046871,1
0.046892,1
0,2,38,112
0,3,40,39
0.062494,1
0.031248,3,40,39
0.031247,2,38,84
0.062494,1
0,1
0,3,40,39
0.062518,2,38,61
0.031247,1
0,3,40,39
0.031247,1
0.062493,1
0,2,38,36
0,3,40,39
0.062495,1
0.031247,1
0,3,40,39
0.03127,2,38,21
0.062495,1
0,1
0,3,40,39
0.062494,2,38,11
0.031248,1
0,3,40,39
0.031247,1
0.062517,1
0,1,36,103
0,3,40,39
0.062493,1
0,1,36,103
0.031247,1
0,3,40,39
0.031248,1
0,1,36,103
0.062496,1
0,1
0,1,36,103
0,3,40,39
0.062514,1
0.031247,1
0,3,40,39
0.093742,1
0,2,38,103
0,3,40,39
0.093742,1
0,1
0,2,38,103
0,3,40,39
0.093764,1
0,1
0,1,36,103
0,3,40,39
0.09374,1
0,1
0,1,36,103
0,3,40,39
0.093765,1
0,1
0,3,40,39
0.093742,1
0,3,40,39
0.093742,1
0,2,38,103
0,3,40,39
0.093764,1
0,1
0,2,38,103
0,3,40,39
0.093742,1
0,1
0,1,36,105
0,2,38,96
0,3,40,96
0.046871,1
0,3,40,96
0.046871,1
0,1
0,1
0,3,40,71
0.046894,1
0,3,40,71
0.046871,1
0,3,40,71
0.046871,1
0,3,40,71
0.046871,1
0,3,40,71
0.046871,1
0,3,40,71
0.04689,1
0,2,38,99
0,3,40,39
0.046871,1
0,2,38,60
0.04687,1
0,1
0,2,38,54
0,3,40,39
0.046871,1
0,2,38,54
0.046871,1
0,1
0,2,38,52
0,3,40,39
0.046871,1
0,2,38,46
0.046894,1
0,1
0,2,38,29
0,3,40,39
0.046871,1
0,2,38,15
0.046871,1
0,1
0,2,38,96
0,3,40,39
0.09374,1
0,1
0,3,40,39
0.093765,1
0,1,36,96
0,2,38,96
0,3,40,39
0.093742,1
0,1
0,1
0,3,40,39
0.093764,1
0,1,36,96
0,2,38,96
0,3,40,39
0.093742,1
0,1
0,1
0,3,40,39
0.093742,1
0,2,38,96
0,3,40,39
0.093765,1
0,1
0,3,40,39
0.093742,1
0,2,38,96
0,3,40,39
0.093738,1
0,1
0,2,38,96
0,3,40,39
0.093764,1
0,1
0,1,36,96
0,2,38,96
0,3,40,39
0.093742,1
0,1
0,1
0,2,38,96
0,3,40,39
0.093765,1
0,1
0,3,40,39
0.093742,1
0,3,40,39
0.09374,1
0,3,40,39
0.105376,1
0,3,40,39
0.08213,1
0,2,38,96
0,3,40,39
0.093742,1
0,1
0,3,40,39
0.093765,1
0,1,36,96
0,2,38,96
0,3,40,39
0.093742,1
0,1
0,1
0,3,40,39
0.093764,1
0,1,36,96
0,3,40,39
0.093742,1
0,1
0,3,40,39
0.093742,1
0,2,38,96
0,3,40,39
0.093761,1
0,1
0,2,38,96
0,3,40,39
0.093742,1
0,1
0,4
0,1,36,96
0,3,40,96
0,4,39,127
0.046871,1
0,3,40,96
0.046871,1
0,1
0,3,40,71
0.046894,1
0,3,40,71
0.04687,1
0,1,36,96
0,3,40,71
0.046871,1
0,3,40,71
0.04687,1
0,1
0,3,40,71
0.046871,1
0,3,40,71
0.046893,1
0,2,38,99
0,3,40,39
0.046871,1
0,2,38,60
0.046871,1
0,1
0,2,38,54
0,3,40,39
0.046871,1
0,2,38,54
0.046871,1
0,1
0,2,38,103
0,3,40,39
0.046871,1
0,2,38,46
0.046894,1
0,1
0,2,38,29
0,3,40,39
0.046871,1
0,2,38,15
0.046871,1
0,1
0,3,40,39
0.093741,1
0,3,40,39
0.093765,1
0,1,36,96
0,3,40,39
0.093742,1
0,1
0,3,40,39
0.093761,1
0,2,38,125
0,3,40,39
0.011702,1
0,2,38,109
0.011722,1
0,2,38,94
0.011725,1
0,2,38,78
0.011722,1
0,2,38,82
0.011702,1
0,2,38,66
0.011722,1
0,2,38,67
0.011725,1
0,2,38,51
0.011722,1
0,1
0,2,38,60
0,3,40,39
0.011725,1
0,2,38,44
0.011699,1
0,2,38,54
0.011725,1
0,2,38,38
0.011722,1
0,2,38,46
0.011725,1
0,2,38,30
0.011721,1
0,2,38,41
0.011703,1
0,2,38,25
0.011722,1
0,1
0,2,38,35
0,3,40,39
0.011725,1
0,2,38,19
0.011721,1
0,2,38,29
0.011726,1
0,2,38,13
0.011699,1
0,2,38,23
0.011725,1
0,2,38,9
0.011721,1
0,2,38,19
0.011726,1
0,2,38,9
0.011721,1
0,1
0,2,38,15
0,3,40,39
0.011703,1
0,2,38,9
0.011721,1
0,2,38,9
0.011726,1
0,2,38,9
0.011721,1
0,2,38,8
0.011722,1
0,2,38,9
0.02331,1
0,2,38,9
0.000114,1
0,2,38,9
0.011725,1
0,1
0,3,40,39
0.09374,1
0,3,40,39
0.093765,1
0,3,40,39
0.093742,1
0,3,40,39
0.093764,1
0,1,36,103
0,3,40,39
0.062493,1
0,1,36,103
0.031249,1
0,3,40,39
0.031246,1
0,1,36,103
0.062496,1
0,1
0,1,36,103
0,3,40,39
0.062516,1
0.031249,1
0,3,40,39
0.093742,1
0,2,38,103
0,3,40,39
0.093738,1
0,1
0,2,38,103
0,3,40,39
0.093764,1
0,1
0,1,36,103
0,3,40,39
0.093742,1
0,1
0,1,36,103
0,3,40,39
0.093765,1
0,1
0,3,40,39
0.093742,1
0,3,40,39
0.09374,1
0,2,38,103
0,3,40,39
0.093765,1
0,1
0,2,38,103
0,3,40,39
0.093742,1
0,1
0,1,36,109
0,3,40,96
0.04687,1
0,3,40,96
0.046871,1
0,1
0,3,40,71
0.046894,1
0,3,40,71
0.046871,1
0,2,38,109
0,3,40,71
0.046871,1
0,3,40,71
0.046871,1
0,1
0,2,38,109
0,3,40,71
0.046871,1
0,3,40,71
0.046894,1
0,1
0,1,36,109
0,3,40,39
0.093742,1
0,1
0,3,40,39
0.093738,1
0,2,38,109
0,3,40,39
0.062517,1
0,1,36,109
0.031247,1
0,3,40,39
0.031249,1
0.062493,1
0,3,40,39
0.093742,1
0,2,38,109
0,3,40,39
0.046894,1
0.046871,1
0,2,38,84
0,3,40,39
0.046871,1
0.046869,1
0,2,38,64
0,3,40,39
0.046871,1
0.046893,1
0,2,38,48
0,3,40,39
0.046871,1
0.046871,1
0,2,38,27
0,3,40,39
0.046871,1
0.046871,1
0,2,38,14
0,3,40,39
0.046871,1
0.046894,1
0,2,38,9
0,3,40,39
0.046871,1
0.046871,1
0,2,38,18
0,3,40,39
0.031245,1
0,2,38,18
0.031247,1
0,2,38,18
0.03125,1
0,1
0,2,38,19
0,3,40,39
0.031268,1
0,2,38,25
0.031247,1
0,2,38,32
0.031249,1
0,1
0,2,38,40
0,3,40,39
0.031246,1
0,2,38,49
0.031247,1
0,2,38,60
0.031245,1
0,1
0,2,38,73
0,3,40,39
0.03125,1
0,2,38,92
0.031247,1
0,2,38,109
0.031268,1
0,1
0,1,36,109
0,2,38,109
0,3,40,39
0.046871,1
0.015624,1
0,2,38,109
0.031247,1
0,3,40,39
0.031249,1
0.062493,1
0,1,36,109
0,3,40,39
0.046871,1
0.015646,2,38,109
0.031247,1
0,3,40,39
0.031246,1
0.062496,1
0,1,36,109
0,2,38,109
0,3,40,39
0.062495,1
0,1
0.031245,1
0,3,40,39
0.03127,2,38,109
0.062495,1
0,1
0,3,40,39
0,4,41,127
0.062497,2,38,109
0.031245,1
0,3,40,39
0.031247,1
0.062518,1
0,1,36,127
0,3,40,39
0.046871,4
0.015621,1
0.042858,1
0,3,40,39
0.019637,1,36,80
0.062496,1
0,1
0,3,40,39
0.062516,1,36,56
0.031249,1
0,3,40,39
0.031245,1
0.062493,1
0,4
0,2,38,124
0,3,40,96
0,4,36,127
0.046871,1
0,3,40,96
0.046871,1
0,3,40,71
0.031272,1
0,2,38,93
0.015622,1
0,3,40,71
0.046871,1
0,3,40,71
0.046871,1
0,3,40,71
0.015623,1
0,2,38,109
0.031248,1
0,3,40,71
0.046871,1
0,3,40,71
0.046893,1
0,1
0,1,36,109
0,3,40,39
0.093742,1
0,3,40,39
0.031246,1
0.062494,1
0,3,40,39
0.093765,1
0,3,40,39
0.093742,1
0,1,36,109
0,3,40,39
0.093742,1
0,3,40,39
0.03127,1
0,1,36,87
0.062494,1
0,1
0,3,40,39
0.062493,1,36,87
0.031249,1
0,3,40,39
0.031246,1
0.062519,1
0,5,39,109
0,3,40,39
0.062492,1
0.03125,1
0,3,40,39
0.031245,5,39,109
0.062493,1
0,1
0,3,40,39
0.062517,5,39,109
0.031247,1
0,3,40,39
0.03125,1
0.062492,1
0,1,36,87
0,3,40,39
0.062495,1
0.031247,1
0,3,40,39
0.031272,1,36,87
0.062493,1
0,1
0,3,40,39
0.062495,1,36,87
0.031245,1
0,3,40,39
0.031247,1
0.062518,1
0,2,38,87
0,3,40,39
0.062496,1
0.031246,1
0,3,40,39
0.031247,2,38,87
0.062494,1
0,1
0,3,40,39
0.062516,2,38,87
0.031249,1
0,3,40,39
0.031247,1
0.062495,1
0,1,36,87
0,3,40,39
0.062493,1
0.031249,1
0,3,40,39
0.031268,1,36,87
0.062496,1
0,1
0,3,40,39
0.062493,1,36,87
0.031246,1
0,3,40,39
0.031249,1
0.062515,1
0,2,38,87
0,3,40,39
0.062495,1
0,2,38,40
0.031247,1
0,3,40,39
0.031249,1
0,2,38,87
0.062493,1
0,1
0,2,38,29
0,3,40,39
0.062517,1
0,2,38,87
0.031248,1
0,3,40,39
0.031245,1
0.062497,1
0,1,36,127
0,3,40,96
0.046869,1
0,3,40,96
0.046871,1
0,3,40,71
0.046893,1
0,3,40,71
0.046871,1
0,1
0,3,40,71
0.046871,1
0,3,40,71
0.046871,1
0,3,40,71
0.046871,1
0,3,40,71
0.046894,1
0,2,38,127
0,3,40,39
0.062492,1
0.03125,1
0,3,40,39
0.093742,1
0,1,36,127
0,3,40,39
0.093764,1
0,1
0,3,40,39
0.093738,1
0,1,36,127
0,3,40,39
0.093742,1
0,1
0,3,40,39
0.093765,1
0,2,38,127
0,3,40,39
0.093742,1
0,1
0,2,38,127
0,3,40,39
0.093764,1
0,1
0,2,38,127
0,3,40,39
0.093742,1
0,1
0,2,38,127
0,3,40,39
0.09374,1
0,1
0,1,36,127
0,3,40,39
0.093765,1
0,1
0,3,40,39
0.093742,1
0,2,38,127
0,3,40,39
0.093742,1
0,1
0,2,38,108
0,3,40,39
0.093764,1
0,1
0,2,38,79
0,3,40,39
0.093742,1
0,1
0,2,38,42
0,3,40,39
0.093765,1
0,1
0,2,38,127
0,3,40,39
0.093738,1
0,1
0,1,36,127
0,3,40,39
0.093742,1
0,1
0,2,38,127
0,3,40,39
0.093765,1
0,1
0,3,40,39
0.093742,1
0,2,38,127
0,3,40,39
0.093742,1
0,1
0,1,36,127
0,3,40,39
0.093764,1
0,1
0,2,38,93
0,3,40,39
0.09374,1
0,1
0,2,38,93
0,3,40,39
0.093765,1
0,1
0,3,40,39
0,1,47,98
0.093742,1
0,1
0,3,40,39
0.093742,1
0,3,40,39
0,1,47,98
0.093764,1
0,1
0,3,40,39
0.093742,1
0,4
0,2,38,95
0,3,40,96
0,4,39,127
0.046871,1
0,3,40,96
0.046871,1
0,1
0,2,38,108
0,3,40,71
0.046894,1
0,3,40,71
0.046867,1
0,1
0,2,38,91
0,3,40,71
0.046871,1
0,3,40,71
0.046871,1
0,1
0,2,38,100
0,3,40,71
0.046871,1
0,3,40,71
0.046893,1
0,1
0,1,36,99
0,3,40,39
0.093742,1
0,1
0,1,36,96
